01000680,556ca1b3
010006E0,19ee07b1
01000190,3a818878
010000F0,faf130d2
01000024,c9f61188
010004CC,1763ed1c
010007B4,1e45f142
01000574,110d2a03
010001E0,2cf98ff7
01000784,242083a4
010002D4,19fd5577
010000D0,16e50e4b
01000634,5c0d00a3
010001F0,1a82aed2
01000668,11e05597
01000034,27df4999
010000A4,de724e9b
01000090,354b13b3
010001E8,21aac042
010004C0,f0b4c1c2
01000554,34205e11
010002A8,a577c599
01000270,18cf90af
01000154,2ec9f3db
01000148,16ecdf19
01000754,5cbb136f
010004F8,1aabe56f
010003B8,8c5b932b
01000498,156b4913
010003B4,1b9bd450
010003E0,1afc6d6a
01000054,5d84f2f9
01000768,197f8637
01000458,22d128c2
0100004C,1e6feacb
01000380,325a4eba
010006A8,164398d6
010007E0,48e96a52
01000370,2b0157ec
010005E4,40829e31
01000030,1c473919
010003D8,28622b9b
010000B8,25001dbe
0100053C,13850d90
010005B8,2d99205e
01000654,31091add
01000454,35862af5
0100026C,1e6d829d
010006F0,31c73b10
01000644,2cc1a783
01000428,310cb8b8
010003DC,2b5dd2d3
01000290,1bb2e4b8
010004B4,22647240
010004A4,a76c690c
01000430,2c549986
0100074C,11368419
010001B4,20ca7f6f
010007D0,1e015da0
010006B8,24ef931f
010005E0,28b31660
01000470,308a8185
010007F8,13c141cf
0100047C,203cd690
01000518,1950e594
01000508,16bda986
01000078,22368254
0100054C,18165c4c
0100062C,137482c4
01000100,2fe014bd
01000110,e06ba784
01000010,1f341b9f
01000360,523103c7
0100019C,17e2e47a
01000540,12afa739
0100025C,35bf96b1
01000350,2d5e70c9
01000094,18b77ac0
010001D0,4229974f
01000198,198d361e
01000478,232087fe
010006C8,21571206
01000068,330ecfb6
010006E4,e8e7d637
010007A0,25353491
010007CC,eab770c9
01000074,2d81b2fa
01000740,24dcabbb
01000258,3289ecb7
010001A8,627571e5
01000240,1aaed92f
010005B4,4e5ab0bd
010007BC,2a8eb8b9
01000168,10546d9b
01000728,33696b16
0100043C,3172cabf
01000210,250fb0e3
01000750,1c785fc7
010000A8,1d89e94c
01000184,22dff067
01000658,1c141985
01000704,1d8c0a24
0100063C,2f1a56ec
01000614,18ac0d38
0100011C,11feb5e5
010007B0,29242b2d
010003C8,46e2e94a
0100005C,540e5897
01000788,791e7d26
0100028C,2c6677f0
01000440,18a9f903
0100073C,ea152033
01000038,295fd660
01000118,cd62db3d
010002A0,27433f8c
01000708,359338df
01000028,20cc0350
01000688,1c33046a
01000698,27b8034c
01000088,13d267a7
0100055C,1aafc28e
01000520,32014b71
01000760,12e8a09c
01000544,21dc948c
010006C4,2b977ca8
010004DC,32cd0915
01000008,262e3d0c
010000EC,172b698e
010006BC,4510b81e
010000B4,810238f4
0100042C,3dd2c950
01000480,1e7a814f
01000624,35b3aa3c
010004D0,2a5a8984
010001B0,1d4f8de3
01000490,1956f790
01000220,17d08d69
010002EC,234bacbd
01000648,b56eb7b8
010002E4,35966cf7
01000718,4824f094
01000328,2ce7dbf1
010007D8,2b81820b
01000638,28881ecf
010006F8,118b3699
01000378,6080b27b
01000670,cbdbee04
010005AC,e29353d1
01000710,63e65ec0
010000FC,d18601fd
01000794,3203d72d
010001B8,305e5761
0100044C,28b3363b
01000334,12cdce82
010006DC,1fa91877
01000060,263976fa
0100010C,1056f876
0100064C,351dd5c8
010005A8,12b1d7ff
0100079C,13aaf2eb
01000288,1a2917b8
01000504,1959ba46
010001C0,1943449a
01000384,b0e2246e
010002CC,28cb8524
0100018C,2e17cc4c
010004E0,20c8cdfd
01000248,33c530a0
01000494,32b56f98
01000274,2d31046c
01000610,185e76c6
01000408,3657a199
0100040C,2ee85551
010005D4,1b7f19b6
0100071C,fcd79f49
010001FC,2f145863
0100070C,2419c723
010007FC,10f21d9f
010006E8,1754f07d
010005FC,170887ae
010004E8,10f5e923
010005A4,2e825a91
01000144,49ccc4ad
01000194,200f41bd
010002B0,141c4f79
010005C0,2013e1d5
01000358,2ed8e393
01000080,18775365
01000714,328f7b42
0100041C,31e135f2
0100002C,7e6df3ec
01000420,14735f81
010000C8,24d1e86d
01000608,2ce2dc8e
01000558,9640a083
01000284,2aaa7a39
010003D4,2faf91b1
010007B8,157d8559
01000798,1789b8c5
01000684,78f2a609
0100038C,2af911cb
010002E8,1e2fc835
01000224,2c6665b5
01000488,2724f476
01000758,719d5789
010003A4,1785dd7a
0100075C,156d5e69
01000280,155087a9
01000598,257a7fc4
010003B0,293f712f
01000228,3416bfe5
010006A0,273c7196
01000524,1b605339
0100051C,18405641
010006FC,1ca4eb89
01000630,16a2ec8b
0100017C,23d4f949
01000120,31e21d02
010002B8,20608ba5
010006B4,959bed6c
010007E8,320b7f83
010005A0,a85078d6
010002C8,bb445afd
01000400,338d7ed0
010000A0,122718e4
010002C0,62e1d945
010005B0,2d448deb
01000330,2a99c940
010007C8,354e6d1a
010000CC,17f7a7b6
0100024C,12bb1709
010003E8,9066d316
01000628,dad408a8
010000D4,faf4f908
010003BC,93ec910a
01000004,19cd9099
01000104,196afe85
010002BC,14d7c11d
01000278,2429ed77
01000738,281250e1
01000140,2364b081
010005D0,31d859b9
010002FC,1089f5c8
010000E8,2dd5af95
01000354,6b6c3865
01000218,cd1d5dd9
01000200,128bbbcf
010004F0,3376c3be
010005DC,33ea6ad3
01000150,4aa5fbba
0100034C,10156a6b
01000314,d569fcb2
0100031C,2949fea5
010007D4,beb58b0a
01000580,137945de
01000694,16cf5b33
01000620,3111a035
010006CC,240425d4
01000528,9775a2ff
01000040,189e8c1e
01000678,3500e486
010001C4,fc1139e1
01000180,2eb911b9
0100022C,22538e0d
010002F8,29d093b3
010002D0,2a6eacb4
0100023C,27042d38
010007DC,96c0c256
010006D8,14c35e29
01000250,7efa199b
01000460,1f93b87e
0100009C,2c0cb8d0
01000208,1cab49a5
01000124,282b2035
010006A4,353fcd10
